<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time' 'repeat'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP
'sts', 02   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T1_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T1_B1.fov1_RFP.tif'
'sts', 03   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T2_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T2_B1.fov1_RFP.tif'
'sts', 04   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T3_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T3_B1.fov1_RFP.tif'
'sts', 05   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T4_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T4_B1.fov1_RFP.tif'
'sts', 06   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T5_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T5_B1.fov1_RFP.tif'
'sts', 07   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T6_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T6_B1.fov1_RFP.tif'
'sts', 08   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T7_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T7_B1.fov1_RFP.tif'
'sts', 09   , 'B1'  , 1 , 'b728', 'tif\wet 1 1\img_T8_B1.fov1_GFP.tif', 'tif\wet 1 1\img_T8_B1.fov1_RFP.tif'
'sts', 10   , 'B1'  , 1 , 'b728', 'tif\wet 1 2\img_T1_B1.fov1_GFP.tif', 'tif\wet 1 2\img_T1_B1.fov1_RFP.tif'
'sts', 11   , 'B1'  , 1 , 'b728', 'tif\wet 1 3\img_T1_B1.fov1_GFP.tif', 'tif\wet 1 3\img_T1_B1.fov1_RFP.tif'
'sts', 12   , 'B1'  , 1 , 'b728', 'tif\wet 1 3\img_T2_B1.fov1_GFP.tif', 'tif\wet 1 3\img_T2_B1.fov1_RFP.tif'
'sts', 13   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T1_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T1_B1.fov1_RFP.tif'
'sts', 14   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T2_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T2_B1.fov1_RFP.tif'
'sts', 15   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T3_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T3_B1.fov1_RFP.tif'
'sts', 16   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T4_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T4_B1.fov1_RFP.tif'
'sts', 17   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T5_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T5_B1.fov1_RFP.tif'
'sts', 18   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T6_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T6_B1.fov1_RFP.tif'
'sts', 19   , 'B1'  , 1 , 'b728', 'tif\wet 1 4\img_T7_B1.fov1_GFP.tif', 'tif\wet 1 4\img_T7_B1.fov1_RFP.tif'
'sts', 20   , 'B1'  , 1 , 'b728', 'tif\wet 2 1\img_T1_B1.fov1_GFP.tif', 'tif\wet 2 1\img_T1_B1.fov1_RFP.tif'
'sts', 21   , 'B1'  , 1 , 'b728', 'tif\wet 2 2\img_T1_B1.fov1_GFP.tif', 'tif\wet 2 2\img_T1_B1.fov1_RFP.tif'
'sts', 22   , 'B1'  , 1 , 'b728', 'tif\wet 2 2\img_T2_B1.fov1_GFP.tif', 'tif\wet 2 2\img_T2_B1.fov1_RFP.tif'
'sts', 23   , 'B1'  , 1 , 'b728', 'tif\wet 2 2\img_T3_B1.fov1_GFP.tif', 'tif\wet 2 2\img_T3_B1.fov1_RFP.tif'
'sts', 24   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T01_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T01_B1.fov1_RFP.tif'
'sts', 25   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T02_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T02_B1.fov1_RFP.tif'
'sts', 26   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T03_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T03_B1.fov1_RFP.tif'
'sts', 27   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T04_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T04_B1.fov1_RFP.tif'
'sts', 28   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T05_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T05_B1.fov1_RFP.tif'
'sts', 29   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T06_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T06_B1.fov1_RFP.tif'
'sts', 30   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T07_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T07_B1.fov1_RFP.tif'
'sts', 31   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T08_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T08_B1.fov1_RFP.tif'
'sts', 32   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T09_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T09_B1.fov1_RFP.tif'
'sts', 33   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T10_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T10_B1.fov1_RFP.tif'
'sts', 34   , 'B1'  , 1 , 'b728', 'tif\wet 2 3\img_T11_B1.fov1_GFP.tif', 'tif\wet 2 3\img_T11_B1.fov1_RFP.tif'

'sts', 02   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T1_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T1_B1.fov2_RFP.tif'
'sts', 03   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T2_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T2_B1.fov2_RFP.tif'
'sts', 04   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T3_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T3_B1.fov2_RFP.tif'
'sts', 05   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T4_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T4_B1.fov2_RFP.tif'
'sts', 06   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T5_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T5_B1.fov2_RFP.tif'
'sts', 07   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T6_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T6_B1.fov2_RFP.tif'
'sts', 08   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T7_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T7_B1.fov2_RFP.tif'
'sts', 09   , 'B1'  , 2 , 'b728', 'tif\wet 1 1\img_T8_B1.fov2_GFP.tif', 'tif\wet 1 1\img_T8_B1.fov2_RFP.tif'
'sts', 10   , 'B1'  , 2 , 'b728', 'tif\wet 1 2\img_T1_B1.fov2_GFP.tif', 'tif\wet 1 2\img_T1_B1.fov2_RFP.tif'
'sts', 11   , 'B1'  , 2 , 'b728', 'tif\wet 1 3\img_T1_B1.fov2_GFP.tif', 'tif\wet 1 3\img_T1_B1.fov2_RFP.tif'
'sts', 12   , 'B1'  , 2 , 'b728', 'tif\wet 1 3\img_T2_B1.fov2_GFP.tif', 'tif\wet 1 3\img_T2_B1.fov2_RFP.tif'
'sts', 13   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T1_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T1_B1.fov2_RFP.tif'
'sts', 14   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T2_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T2_B1.fov2_RFP.tif'
'sts', 15   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T3_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T3_B1.fov2_RFP.tif'
'sts', 16   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T4_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T4_B1.fov2_RFP.tif'
'sts', 17   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T5_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T5_B1.fov2_RFP.tif'
'sts', 18   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T6_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T6_B1.fov2_RFP.tif'
'sts', 19   , 'B1'  , 2 , 'b728', 'tif\wet 1 4\img_T7_B1.fov2_GFP.tif', 'tif\wet 1 4\img_T7_B1.fov2_RFP.tif'
