
<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth
'dyn', 15   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T1_A1.fov1_GFP.tif', 'tif\wet04\img_T1_A1.fov1_RFP.tif', 6000, 5000
'dyn', 16   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T2_A1.fov1_GFP.tif', 'tif\wet04\img_T2_A1.fov1_RFP.tif', 6000, 5000
'dyn', 17   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T3_A1.fov1_GFP.tif', 'tif\wet04\img_T3_A1.fov1_RFP.tif', 6000, 5000
'dyn', 18   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T4_A1.fov1_GFP.tif', 'tif\wet04\img_T4_A1.fov1_RFP.tif', 6000, 5000
'dyn', 19   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T5_A1.fov1_GFP.tif', 'tif\wet04\img_T5_A1.fov1_RFP.tif', 6000, 5000
'dyn', 20   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T6_A1.fov1_GFP.tif', 'tif\wet04\img_T6_A1.fov1_RFP.tif', 6000, 5000
'dyn', 21   , 'A1'  , 1 , 'b728', 'tif\wet04\img_T7_A1.fov1_GFP.tif', 'tif\wet04\img_T7_A1.fov1_RFP.tif', 6000, 5000
'dyn', 15   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T1_A1.fov2_GFP.tif', 'tif\wet04\img_T1_A1.fov2_RFP.tif', 6000, 5000
'dyn', 16   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T2_A1.fov2_GFP.tif', 'tif\wet04\img_T2_A1.fov2_RFP.tif', 6000, 5000
'dyn', 17   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T3_A1.fov2_GFP.tif', 'tif\wet04\img_T3_A1.fov2_RFP.tif', 6000, 5000
'dyn', 18   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T4_A1.fov2_GFP.tif', 'tif\wet04\img_T4_A1.fov2_RFP.tif', 6000, 5000
'dyn', 19   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T5_A1.fov2_GFP.tif', 'tif\wet04\img_T5_A1.fov2_RFP.tif', 6000, 5000
'dyn', 20   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T6_A1.fov2_GFP.tif', 'tif\wet04\img_T6_A1.fov2_RFP.tif', 6000, 5000
'dyn', 21   , 'A1'  , 2 , 'b728', 'tif\wet04\img_T7_A1.fov2_GFP.tif', 'tif\wet04\img_T7_A1.fov2_RFP.tif', 6000, 5000
'dyn', 15   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T1_A1.fov3_GFP.tif', 'tif\wet04\img_T1_A1.fov3_RFP.tif', 6000, 5000
'dyn', 16   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T2_A1.fov3_GFP.tif', 'tif\wet04\img_T2_A1.fov3_RFP.tif', 6000, 5000
'dyn', 17   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T3_A1.fov3_GFP.tif', 'tif\wet04\img_T3_A1.fov3_RFP.tif', 6000, 5000
'dyn', 18   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T4_A1.fov3_GFP.tif', 'tif\wet04\img_T4_A1.fov3_RFP.tif', 6000, 5000
'dyn', 19   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T5_A1.fov3_GFP.tif', 'tif\wet04\img_T5_A1.fov3_RFP.tif', 6000, 5000
'dyn', 20   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T6_A1.fov3_GFP.tif', 'tif\wet04\img_T6_A1.fov3_RFP.tif', 6000, 5000
'dyn', 21   , 'A1'  , 3 , 'b728', 'tif\wet04\img_T7_A1.fov3_GFP.tif', 'tif\wet04\img_T7_A1.fov3_RFP.tif', 6000, 5000
'dyn', 15   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T1_A2.fov1_GFP.tif', 'tif\wet04\img_T1_A2.fov1_RFP.tif', 6000, 5000
'dyn', 16   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T2_A2.fov1_GFP.tif', 'tif\wet04\img_T2_A2.fov1_RFP.tif', 6000, 5000
'dyn', 17   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T3_A2.fov1_GFP.tif', 'tif\wet04\img_T3_A2.fov1_RFP.tif', 6000, 5000
'dyn', 18   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T4_A2.fov1_GFP.tif', 'tif\wet04\img_T4_A2.fov1_RFP.tif', 6000, 5000
'dyn', 19   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T5_A2.fov1_GFP.tif', 'tif\wet04\img_T5_A2.fov1_RFP.tif', 6000, 5000
'dyn', 20   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T6_A2.fov1_GFP.tif', 'tif\wet04\img_T6_A2.fov1_RFP.tif', 6000, 5000
'dyn', 21   , 'A2'  , 1 , 'pant', 'tif\wet04\img_T7_A2.fov1_GFP.tif', 'tif\wet04\img_T7_A2.fov1_RFP.tif', 6000, 5000
'dyn', 15   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T1_A2.fov2_GFP.tif', 'tif\wet04\img_T1_A2.fov2_RFP.tif', 6000, 5000
'dyn', 16   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T2_A2.fov2_GFP.tif', 'tif\wet04\img_T2_A2.fov2_RFP.tif', 6000, 5000
'dyn', 17   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T3_A2.fov2_GFP.tif', 'tif\wet04\img_T3_A2.fov2_RFP.tif', 6000, 5000
'dyn', 18   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T4_A2.fov2_GFP.tif', 'tif\wet04\img_T4_A2.fov2_RFP.tif', 6000, 5000
'dyn', 19   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T5_A2.fov2_GFP.tif', 'tif\wet04\img_T5_A2.fov2_RFP.tif', 6000, 5000
'dyn', 20   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T6_A2.fov2_GFP.tif', 'tif\wet04\img_T6_A2.fov2_RFP.tif', 6000, 5000
'dyn', 21   , 'A2'  , 2 , 'pant', 'tif\wet04\img_T7_A2.fov2_GFP.tif', 'tif\wet04\img_T7_A2.fov2_RFP.tif', 6000, 5000
'dyn', 15   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T1_A2.fov3_GFP.tif', 'tif\wet04\img_T1_A2.fov3_RFP.tif', 6000, 5000
'dyn', 16   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T2_A2.fov3_GFP.tif', 'tif\wet04\img_T2_A2.fov3_RFP.tif', 6000, 5000
'dyn', 17   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T3_A2.fov3_GFP.tif', 'tif\wet04\img_T3_A2.fov3_RFP.tif', 6000, 5000
'dyn', 18   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T4_A2.fov3_GFP.tif', 'tif\wet04\img_T4_A2.fov3_RFP.tif', 6000, 5000
'dyn', 19   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T5_A2.fov3_GFP.tif', 'tif\wet04\img_T5_A2.fov3_RFP.tif', 6000, 5000
'dyn', 20   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T6_A2.fov3_GFP.tif', 'tif\wet04\img_T6_A2.fov3_RFP.tif', 6000, 5000
'dyn', 21   , 'A2'  , 3 , 'pant', 'tif\wet04\img_T7_A2.fov3_GFP.tif', 'tif\wet04\img_T7_A2.fov3_RFP.tif', 6000, 5000
'dyn', 15   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T1_A3.fov1_GFP.tif', 'tif\wet04\img_T1_A3.fov1_RFP.tif', 6000, 5000
'dyn', 16   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T2_A3.fov1_GFP.tif', 'tif\wet04\img_T2_A3.fov1_RFP.tif', 6000, 5000
'dyn', 17   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T3_A3.fov1_GFP.tif', 'tif\wet04\img_T3_A3.fov1_RFP.tif', 6000, 5000
'dyn', 18   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T4_A3.fov1_GFP.tif', 'tif\wet04\img_T4_A3.fov1_RFP.tif', 6000, 5000
'dyn', 19   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T5_A3.fov1_GFP.tif', 'tif\wet04\img_T5_A3.fov1_RFP.tif', 6000, 5000
'dyn', 20   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T6_A3.fov1_GFP.tif', 'tif\wet04\img_T6_A3.fov1_RFP.tif', 6000, 5000
'dyn', 21   , 'A3'  , 1 , 'coli', 'tif\wet04\img_T7_A3.fov1_GFP.tif', 'tif\wet04\img_T7_A3.fov1_RFP.tif', 6000, 5000
'dyn', 15   , 'A3'  , 2 , 'coli', 'tif\wet04\img_T1_A3.fov2_GFP.tif', 'tif\wet04\img_T1_A3.fov2_RFP.tif', 6000, 5000
'dyn', 16   , 'A3'  , 2 , 'coli', 'tif\wet04\img_T2_A3.fov2_GFP.tif', 'tif\wet04\img_T2_A3.fov2_RFP.tif', 6000, 5000
