<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth
'dyn', 02   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T1_A1.fov1_GFP.tif', 'tif\wet01\img_T1_A1.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T2_A1.fov1_GFP.tif', 'tif\wet01\img_T2_A1.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T3_A1.fov1_GFP.tif', 'tif\wet01\img_T3_A1.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T4_A1.fov1_GFP.tif', 'tif\wet01\img_T4_A1.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T5_A1.fov1_GFP.tif', 'tif\wet01\img_T5_A1.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T6_A1.fov1_GFP.tif', 'tif\wet01\img_T6_A1.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T7_A1.fov1_GFP.tif', 'tif\wet01\img_T7_A1.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T8_A1.fov1_GFP.tif', 'tif\wet01\img_T8_A1.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T1_A1.fov2_GFP.tif', 'tif\wet01\img_T1_A1.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T2_A1.fov2_GFP.tif', 'tif\wet01\img_T2_A1.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T3_A1.fov2_GFP.tif', 'tif\wet01\img_T3_A1.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T4_A1.fov2_GFP.tif', 'tif\wet01\img_T4_A1.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T5_A1.fov2_GFP.tif', 'tif\wet01\img_T5_A1.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T6_A1.fov2_GFP.tif', 'tif\wet01\img_T6_A1.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T7_A1.fov2_GFP.tif', 'tif\wet01\img_T7_A1.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T8_A1.fov2_GFP.tif', 'tif\wet01\img_T8_A1.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T1_A1.fov3_GFP.tif', 'tif\wet01\img_T1_A1.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T2_A1.fov3_GFP.tif', 'tif\wet01\img_T2_A1.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T3_A1.fov3_GFP.tif', 'tif\wet01\img_T3_A1.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T4_A1.fov3_GFP.tif', 'tif\wet01\img_T4_A1.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T5_A1.fov3_GFP.tif', 'tif\wet01\img_T5_A1.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T6_A1.fov3_GFP.tif', 'tif\wet01\img_T6_A1.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T7_A1.fov3_GFP.tif', 'tif\wet01\img_T7_A1.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T8_A1.fov3_GFP.tif', 'tif\wet01\img_T8_A1.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T1_A2.fov1_GFP.tif', 'tif\wet01\img_T1_A2.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T2_A2.fov1_GFP.tif', 'tif\wet01\img_T2_A2.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T3_A2.fov1_GFP.tif', 'tif\wet01\img_T3_A2.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T4_A2.fov1_GFP.tif', 'tif\wet01\img_T4_A2.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T5_A2.fov1_GFP.tif', 'tif\wet01\img_T5_A2.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T6_A2.fov1_GFP.tif', 'tif\wet01\img_T6_A2.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T7_A2.fov1_GFP.tif', 'tif\wet01\img_T7_A2.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T8_A2.fov1_GFP.tif', 'tif\wet01\img_T8_A2.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T1_A2.fov2_GFP.tif', 'tif\wet01\img_T1_A2.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T2_A2.fov2_GFP.tif', 'tif\wet01\img_T2_A2.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T3_A2.fov2_GFP.tif', 'tif\wet01\img_T3_A2.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T4_A2.fov2_GFP.tif', 'tif\wet01\img_T4_A2.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T5_A2.fov2_GFP.tif', 'tif\wet01\img_T5_A2.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T6_A2.fov2_GFP.tif', 'tif\wet01\img_T6_A2.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T7_A2.fov2_GFP.tif', 'tif\wet01\img_T7_A2.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T8_A2.fov2_GFP.tif', 'tif\wet01\img_T8_A2.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T1_A2.fov3_GFP.tif', 'tif\wet01\img_T1_A2.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T2_A2.fov3_GFP.tif', 'tif\wet01\img_T2_A2.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T3_A2.fov3_GFP.tif', 'tif\wet01\img_T3_A2.fov3_RFP.tif', 1000, 1000
