<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\qnap01\LongTerm\Maor\microbiota v2\control', {'pixelSize' 0.16}, {'well' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
well, time, BF, GFP, removed
#'a4', 1,  'a4/classified BW 1 BF.tiff',  'a4/classified BW 1 GFP.tiff',  []
#'a4', 6,  'a4/classified BW 6 BF.tiff',  'a4/classified BW 6 GFP.tiff',  []
#'a4', 11, 'a4/classified BW 11 BF.tiff', 'a4/classified BW 11 GFP.tiff', []
#'a4', 16, 'a4/classified BW 16 BF.tiff', 'a4/classified BW 16 GFP.tiff', []
#'a4', 21, 'a4/classified BW 21 BF.tiff', 'a4/classified BW 21 GFP.tiff', []
'a4', 26, 'a4/classified BW 26 BF.tiff', 'a4/classified BW 26 GFP.tiff', []
#'b2', 1,  'b2/classified BW 1 BF.tiff',  'b2/classified BW 1 GFP.tiff',  []
#'b2', 6,  'b2/classified BW 6 BF.tiff',  'b2/classified BW 6 GFP.tiff',  []
#'b2', 11, 'b2/classified BW 11 BF.tiff', 'b2/classified BW 11 GFP.tiff', 'b2\removedRegions\removedMask 11.tif'
#'b2', 16, 'b2/classified BW 16 BF.tiff', 'b2/classified BW 16 GFP.tiff', 'b2\removedRegions\removedMask 16.tif'
#'b2', 21, 'b2/classified BW 21 BF.tiff', 'b2/classified BW 21 GFP.tiff', 'b2\removedRegions\removedMask 21.tif'
#'b2', 26, 'b2/classified BW 26 BF.tiff', 'b2/classified BW 26 GFP.tiff', 'b2\removedRegions\removedMask 26.tif'
#'c4', 1,  'c4/classified BW 1 BF.tiff',  'c4/classified BW 1 GFP.tiff',  []
#'c4', 6,  'c4/classified BW 6 BF.tiff',  'c4/classified BW 6 GFP.tiff',  'c4\removedRegions\removedMask 6.tif'
#'c4', 11, 'c4/classified BW 11 BF.tiff', 'c4/classified BW 11 GFP.tiff', []
#'c4', 16, 'c4/classified BW 16 BF.tiff', 'c4/classified BW 16 GFP.tiff', []
#'c4', 21, 'c4/classified BW 21 BF.tiff', 'c4/classified BW 21 GFP.tiff', []
'c4', 26, 'c4/classified BW 26 BF.tiff', 'c4/classified BW 26 GFP.tiff', []
#'d2', 1,  'd2/classified BW 1 BF.tiff',  'd2/classified BW 1 GFP.tiff',  []
#'d2', 6,  'd2/classified BW 6 BF.tiff',  'd2/classified BW 6 GFP.tiff',  []
#'d2', 11, 'd2/classified BW 11 BF.tiff', 'd2/classified BW 11 GFP.tiff', []
#'d2', 16, 'd2/classified BW 16 BF.tiff', 'd2/classified BW 16 GFP.tiff', []
#'d2', 21, 'd2/classified BW 21 BF.tiff', 'd2/classified BW 21 GFP.tiff', []
#'d2', 26, 'd2/classified BW 26 BF.tiff', 'd2/classified BW 26 GFP.tiff', []
'd2', 18, 'd2/classified BW 18 BF.tiff', 'd2/classified BW 18 GFP.tiff', []



#'b2', 16, 'b2/classified BW 16 BF_cropped.tiff', 'b2/classified BW 16 GFP_cropped.tiff', []
'b2', 26, 'b2/classified BW 26 BF_cropped.tiff', 'b2/classified BW 26 GFP_cropped.tiff', []

#'unt', 16, 'd2/classified BW 16 BF.tiff', 'd2/temp.tif', []


<prep>
resName, funcName, parameters


#'kfunc', 'getRipleysK2', {'src' 'GFP' 'removedMask' [] 'rbins' [6:6:100]}
#'kfunc', 'getRipleysK', {'src' 'GFP' 'removedMask' 'removed'}
#'pointCorr', 'getTwoPointCorr', {'src' 'GFP' 'dr' 60 'repeats' 100 }

#'BFfilt', 'morphOp', {'src' 'BF' 'op' 'areaOpen' 'dist' 6.4}

'BF1', 'morphOp', {'src' 'BF' 'op' 'close' 'dist' 2}
'GFP1', 'morphOp', {'src' 'GFP' 'op' 'close' 'dist' 2}
#
#
'BFfilt', 'morphOp', {'src' 'BF1' 'op' 'areaOpen' 'dist' 0.5}
'GFPfilt', 'morphOp', {'src' 'GFP1' 'op' 'areaOpen' 'dist' 0.5}


#'DC1', 'getDensityCorr', {'static' 'BFfilt' 'mode' 'edge' 'staticOverlap' 1 'radius' 50 'repeats' 5 'verbose' 0}
#'DC1', 'getDensityCorr', {'static' 'BFfilt' 'dynamic' 'GFPfilt' 'mode' 'edge' 'staticOverlap' 1 'radius' [2 4 8 16 32] 'repeats' 10 'verbose' 0}


#'dd_100', 'getDensityDist', {'static' 'BFfilt' 'bins' 0:0.0001:1 'staticOverlap' 1 'radius' [100] 'repeats' 10 'verbose' 0}
'dd_50', 'getDensityDist', {'static' 'BFfilt' 'bins' 0:0.0001:1 'staticOverlap' 1 'radius' [50] 'repeats' 100 'verbose' 0}
#'dd01_coarse', 'getDensityDist', {'static' 'BFfilt' 'bins' 0:0.0001:1 'staticOverlap' 1 'radius' [50 100] 'repeats' 10 'verbose' 0}

<entities>
targetName, resName, funcName, parameters
'cells', '', 'createEntitiesFromSeg', {'seg' 'GFP' 'properties' {'Area' 'pixelIdxList' 'Centroid'} }
'cells', 'area', 'resFromRegions', {'regionProp' 'Area'}

<analysis>
resName, funcName, entities, parameters
'cellsSizeDistribution', 'aggrSizeDistribution', 'cells', {'aggrArea' 'area' 'bins_min' 0 'bins_max' 4 'bins_step' 0.1}

<output>
stage, funcName, srcName, filter, parameters
#'analysis', 'displayPlot', 'cellsSizeDistribution', {}, {'xscale' 'log' 'yscale' 'log' 'xlim' [1 2000]}
#'data', 'showKfunc', 'kfunc', {}, {}
#'data', 'showTwoPointCorr', 'pointCorr', {}, {}
#'data', 'showTwoPointCorr', 'pointCorr', {'time' {[11 16 21]}}, {}

#'data', 'showDensityCorr', 'DC1' , {}, {'mode' 'bins' 'distBins' "[0, 1./power(1.5,16:-1:0)]" 'radius' 2 'cumulative' 1}
#'data', 'showDensityCorr', 'DC1' , {}, {'mode' 'bins' 'distBins' "[0, 1./power(1.5,16:-1:0)]" 'radius' 4 'cumulative' 1}
#'data', 'showDensityCorr', 'DC1' , {}, {'mode' 'bins' 'distBins' "[0, 1./power(1.5,16:-1:0)]" 'radius' 8 'cumulative' 1}
#'data', 'showDensityCorr', 'DC1' , {}, {'mode' 'bins' 'distBins' "[0, 1./power(1.5,16:-1:0)]" 'radius' 16 'cumulative' 1}

#'data', 'showDensityDist', 'dd_100', {}, {'confidence' 0.05  'radius' 100}
'data', 'showDensityDist', 'dd_50', {}, {'confidence' 0.05  'radius' 50}
'data', 'showDensityDist', 'dd_50', {}, {'confidence' 0.05  'radius' 50 'binMerge' 3}
'data', 'showDensityDist', 'dd_50', {}, {'confidence' 0.05  'radius' 50 'binMerge' 10}
#'data', 'showDensityDist', 'dd01_fine', {}, {'confidence' 0.05  'radius' 25}
#'data', 'showDensityDist', 'dd01_fine', {}, {'confidence' 0.05  'radius' 50}
#'data', 'showDensityDist', 'dd01_coarse', {}, {'confidence' 0.05  'radius' 100}
#'data', 'showDensityDist', 'dd01_coarse', {}, {'confidence' 0.05  'radius' 50}
