<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 01:33:47','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',2,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 2 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 2 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 02:33:47','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',3,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 3 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 3 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T04_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 03:35:26','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',4,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 4 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 4 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T05_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 04:35:26','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',5,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 5 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 5 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T06_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 05:35:26','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',6,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 6 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 6 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T07_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 06:35:26','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',7,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 7 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 7 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T08_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 07:35:25','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',8,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 8 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 8 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','09/12/2019 00:35:00','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T02_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','09/12/2019 01:35:00','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',2,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 2 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 2 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A1.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T03_p09122019_A1.fov3_RFP.tiff','p09122019_A1.fov3','09/12/2019 02:35:02','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',3,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 3 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov3 Strain A506 (44) + B728A (1) timepoint 3 1 .tif'
