<main>
name, rootDir, global, parameterSpace, load, prep, entities, analysis, output
'microbiotaPaper', 'D:\Maor\microbiota\revision_2\daima analysis\', {'pixelSize' 1}, {'name'}, '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
name, pop2, pop1
'A1_1', 'tiles\bactMask well A1 time 16 1 _tile001.tif', 'tiles\S02micro_f well A1 time 16 1 _tile001.tif'
'A1_2', 'tiles\bactMask well A1 time 16 1 _tile002.tif', 'tiles\S02micro_f well A1 time 16 1 _tile002.tif'
'A1_3', 'tiles\bactMask well A1 time 16 1 _tile003.tif', 'tiles\S02micro_f well A1 time 16 1 _tile003.tif'
'A1_4', 'tiles\bactMask well A1 time 16 1 _tile004.tif', 'tiles\S02micro_f well A1 time 16 1 _tile004.tif'
'A1_5', 'tiles\bactMask well A1 time 16 1 _tile005.tif', 'tiles\S02micro_f well A1 time 16 1 _tile005.tif'
'A1_6', 'tiles\bactMask well A1 time 16 1 _tile006.tif', 'tiles\S02micro_f well A1 time 16 1 _tile006.tif'
'A1_7', 'tiles\bactMask well A1 time 16 1 _tile007.tif', 'tiles\S02micro_f well A1 time 16 1 _tile007.tif'
'A1_8', 'tiles\bactMask well A1 time 16 1 _tile008.tif', 'tiles\S02micro_f well A1 time 16 1 _tile008.tif'
'A1_9', 'tiles\bactMask well A1 time 16 1 _tile009.tif', 'tiles\S02micro_f well A1 time 16 1 _tile009.tif'

'A6_1', 'tiles\bactMask well A6 time 16 1 _tile001.tif', 'tiles\S02micro_f well A6 time 16 1 _tile001.tif'
'A6_2', 'tiles\bactMask well A6 time 16 1 _tile002.tif', 'tiles\S02micro_f well A6 time 16 1 _tile002.tif'
'A6_3', 'tiles\bactMask well A6 time 16 1 _tile003.tif', 'tiles\S02micro_f well A6 time 16 1 _tile003.tif'
'A6_4', 'tiles\bactMask well A6 time 16 1 _tile004.tif', 'tiles\S02micro_f well A6 time 16 1 _tile004.tif'
'A6_5', 'tiles\bactMask well A6 time 16 1 _tile005.tif', 'tiles\S02micro_f well A6 time 16 1 _tile005.tif'
'A6_6', 'tiles\bactMask well A6 time 16 1 _tile006.tif', 'tiles\S02micro_f well A6 time 16 1 _tile006.tif'
'A6_7', 'tiles\bactMask well A6 time 16 1 _tile007.tif', 'tiles\S02micro_f well A6 time 16 1 _tile007.tif'
'A6_8', 'tiles\bactMask well A6 time 16 1 _tile008.tif', 'tiles\S02micro_f well A6 time 16 1 _tile008.tif'
'A6_9', 'tiles\bactMask well A6 time 16 1 _tile009.tif', 'tiles\S02micro_f well A6 time 16 1 _tile009.tif'

'C1_1', 'tiles\bactMask well C1 time 16 1 _tile001.tif', 'tiles\S02micro_f well C1 time 16 1 _tile001.tif'
'C1_2', 'tiles\bactMask well C1 time 16 1 _tile002.tif', 'tiles\S02micro_f well C1 time 16 1 _tile002.tif'
