<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond,time,well,repeat,bact,!GFP,!RFP,GFPth,RFPth,bact1Mask,bact2Mask
 'dyn',2,'A1',1,'b728','tif\wet01\img_T1_A1.fov1_GFP.tif','tif\wet01\img_T1_A1.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 1 .tif','segsample\bact2Mask cond dyn bact b728 time 2 1 .tif'
#'dyn',2,'A1',2,'b728','tif\wet01\img_T1_A1.fov2_GFP.tif','tif\wet01\img_T1_A1.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 2 .tif','segsample\bact2Mask cond dyn bact b728 time 2 2 .tif'
#'dyn',2,'A1',3,'b728','tif\wet01\img_T1_A1.fov3_GFP.tif','tif\wet01\img_T1_A1.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 3 .tif','segsample\bact2Mask cond dyn bact b728 time 2 3 .tif'
#'dyn',2,'A2',1,'pant','tif\wet01\img_T1_A2.fov1_GFP.tif','tif\wet01\img_T1_A2.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 1 .tif','segsample\bact2Mask cond dyn bact pant time 2 1 .tif'
#'dyn',2,'A2',2,'pant','tif\wet01\img_T1_A2.fov2_GFP.tif','tif\wet01\img_T1_A2.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 2 .tif','segsample\bact2Mask cond dyn bact pant time 2 2 .tif'
#'dyn',2,'A2',3,'pant','tif\wet01\img_T1_A2.fov3_GFP.tif','tif\wet01\img_T1_A2.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 3 .tif','segsample\bact2Mask cond dyn bact pant time 2 3 .tif'
#'dyn',2,'A3',1,'coli','tif\wet01\img_T1_A3.fov1_GFP.tif','tif\wet01\img_T1_A3.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact coli time 2 1 .tif','segsample\bact2Mask cond dyn bact coli time 2 1 .tif'
#'dyn',2,'A3',2,'coli','tif\wet01\img_T1_A3.fov2_GFP.tif','tif\wet01\img_T1_A3.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact coli time 2 2 .tif','segsample\bact2Mask cond dyn bact coli time 2 2 .tif'
#'dyn',2,'A3',3,'coli','tif\wet01\img_T1_A3.fov3_GFP.tif','tif\wet01\img_T1_A3.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact coli time 2 3 .tif','segsample\bact2Mask cond dyn bact coli time 2 3 .tif'
#'dyn',2,'A4',1,'b728','tif\wet01\img_T1_A4.fov1_GFP.tif','tif\wet01\img_T1_A4.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 4 .tif','segsample\bact2Mask cond dyn bact b728 time 2 4 .tif'
#'dyn',2,'A4',2,'b728','tif\wet01\img_T1_A4.fov2_GFP.tif','tif\wet01\img_T1_A4.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 5 .tif','segsample\bact2Mask cond dyn bact b728 time 2 5 .tif'
#'dyn',2,'A4',3,'b728','tif\wet01\img_T1_A4.fov3_GFP.tif','tif\wet01\img_T1_A4.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 6 .tif','segsample\bact2Mask cond dyn bact b728 time 2 6 .tif'
#'sts',2,'B1',1,'b728','tif\wet01\img_T1_B1.fov1_GFP.tif','tif\wet01\img_T1_B1.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact b728 time 2 1 .tif','segsample\bact2Mask cond sts bact b728 time 2 1 .tif'
#'sts',2,'B1',2,'b728','tif\wet01\img_T1_B1.fov2_GFP.tif','tif\wet01\img_T1_B1.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact b728 time 2 2 .tif','segsample\bact2Mask cond sts bact b728 time 2 2 .tif'
#'sts',2,'B2',1,'pant','tif\wet01\img_T1_B2.fov1_GFP.tif','tif\wet01\img_T1_B2.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact pant time 2 1 .tif','segsample\bact2Mask cond sts bact pant time 2 1 .tif'
#'sts',2,'B2',2,'pant','tif\wet01\img_T1_B2.fov2_GFP.tif','tif\wet01\img_T1_B2.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact pant time 2 2 .tif','segsample\bact2Mask cond sts bact pant time 2 2 .tif'
#'sts',2,'B3',1,'coli','tif\wet01\img_T1_B3.fov1_GFP.tif','tif\wet01\img_T1_B3.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact coli time 2 1 .tif','segsample\bact2Mask cond sts bact coli time 2 1 .tif'
#'sts',2,'B3',2,'coli','tif\wet01\img_T1_B3.fov2_GFP.tif','tif\wet01\img_T1_B3.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact coli time 2 2 .tif','segsample\bact2Mask cond sts bact coli time 2 2 .tif'
#'sts',2,'B4',1,'b728','tif\wet01\img_T1_B4.fov1_GFP.tif','tif\wet01\img_T1_B4.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact b728 time 2 3 .tif','segsample\bact2Mask cond sts bact b728 time 2 3 .tif'
#'sts',2,'B4',2,'b728','tif\wet01\img_T1_B4.fov2_GFP.tif','tif\wet01\img_T1_B4.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond sts bact b728 time 2 4 .tif','segsample\bact2Mask cond sts bact b728 time 2 4 .tif'
#'dyn',2,'C1',1,'b728','tif\wet01\img_T1_C1.fov1_GFP.tif','tif\wet01\img_T1_C1.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 7 .tif','segsample\bact2Mask cond dyn bact b728 time 2 7 .tif'
#'dyn',2,'C1',2,'b728','tif\wet01\img_T1_C1.fov2_GFP.tif','tif\wet01\img_T1_C1.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 8 .tif','segsample\bact2Mask cond dyn bact b728 time 2 8 .tif'
#'dyn',2,'C1',3,'b728','tif\wet01\img_T1_C1.fov3_GFP.tif','tif\wet01\img_T1_C1.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact b728 time 2 9 .tif','segsample\bact2Mask cond dyn bact b728 time 2 9 .tif'
#'dyn',2,'C2',1,'pant','tif\wet01\img_T1_C2.fov1_GFP.tif','tif\wet01\img_T1_C2.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 4 .tif','segsample\bact2Mask cond dyn bact pant time 2 4 .tif'
#'dyn',2,'C2',2,'pant','tif\wet01\img_T1_C2.fov2_GFP.tif','tif\wet01\img_T1_C2.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 5 .tif','segsample\bact2Mask cond dyn bact pant time 2 5 .tif'
#'dyn',2,'C2',3,'pant','tif\wet01\img_T1_C2.fov3_GFP.tif','tif\wet01\img_T1_C2.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 6 .tif','segsample\bact2Mask cond dyn bact pant time 2 6 .tif'
#'dyn',2,'C3',1,'coli','tif\wet01\img_T1_C3.fov1_GFP.tif','tif\wet01\img_T1_C3.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact coli time 2 4 .tif','segsample\bact2Mask cond dyn bact coli time 2 4 .tif'
#'dyn',2,'C3',2,'coli','tif\wet01\img_T1_C3.fov2_GFP.tif','tif\wet01\img_T1_C3.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact coli time 2 5 .tif','segsample\bact2Mask cond dyn bact coli time 2 5 .tif'
#'dyn',2,'C3',3,'coli','tif\wet01\img_T1_C3.fov3_GFP.tif','tif\wet01\img_T1_C3.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact coli time 2 6 .tif','segsample\bact2Mask cond dyn bact coli time 2 6 .tif'
#'dyn',2,'C4',1,'pant','tif\wet01\img_T1_C4.fov1_GFP.tif','tif\wet01\img_T1_C4.fov1_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 7 .tif','segsample\bact2Mask cond dyn bact pant time 2 7 .tif'
#'dyn',2,'C4',2,'pant','tif\wet01\img_T1_C4.fov2_GFP.tif','tif\wet01\img_T1_C4.fov2_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 8 .tif','segsample\bact2Mask cond dyn bact pant time 2 8 .tif'
#'dyn',2,'C4',3,'pant','tif\wet01\img_T1_C4.fov3_GFP.tif','tif\wet01\img_T1_C4.fov3_RFP.tif',1000,1000,'segsample\bact1Mask cond dyn bact pant time 2 9 .tif','segsample\bact2Mask cond dyn bact pant time 2 9 .tif'
 'dyn',11,'A1',1,'b728','tif\wet02\img_T1_A1.fov1_GFP.tif','tif\wet02\img_T1_A1.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 1 .tif','segsample\bact2Mask cond dyn bact b728 time 11 1 .tif'
#'dyn',11,'A1',2,'b728','tif\wet02\img_T1_A1.fov2_GFP.tif','tif\wet02\img_T1_A1.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 2 .tif','segsample\bact2Mask cond dyn bact b728 time 11 2 .tif'
#'dyn',11,'A1',3,'b728','tif\wet02\img_T1_A1.fov3_GFP.tif','tif\wet02\img_T1_A1.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact b728 time 11 3 .tif','segsample\bact2Mask cond dyn bact b728 time 11 3 .tif'
#'dyn',11,'A2',1,'pant','tif\wet02\img_T1_A2.fov1_GFP.tif','tif\wet02\img_T1_A2.fov1_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 1 .tif','segsample\bact2Mask cond dyn bact pant time 11 1 .tif'
#'dyn',11,'A2',2,'pant','tif\wet02\img_T1_A2.fov2_GFP.tif','tif\wet02\img_T1_A2.fov2_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 2 .tif','segsample\bact2Mask cond dyn bact pant time 11 2 .tif'
#'dyn',11,'A2',3,'pant','tif\wet02\img_T1_A2.fov3_GFP.tif','tif\wet02\img_T1_A2.fov3_RFP.tif',3000,2000,'segsample\bact1Mask cond dyn bact pant time 11 3 .tif','segsample\bact2Mask cond dyn bact pant time 11 3 .tif'
