<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth



'dyn', 11   , 'A1'  , 1 , 'b728', 'tif\wet02\img_T1_A1.fov1_GFP.tif', 'tif\wet02\img_T1_A1.fov1_RFP.tif', 3000, 2000
'dyn', 11   , 'A1'  , 2 , 'b728', 'tif\wet02\img_T1_A1.fov2_GFP.tif', 'tif\wet02\img_T1_A1.fov2_RFP.tif', 3000, 2000
'dyn', 11   , 'A1'  , 3 , 'b728', 'tif\wet02\img_T1_A1.fov3_GFP.tif', 'tif\wet02\img_T1_A1.fov3_RFP.tif', 3000, 2000
'dyn', 11   , 'A2'  , 1 , 'pant', 'tif\wet02\img_T1_A2.fov1_GFP.tif', 'tif\wet02\img_T1_A2.fov1_RFP.tif', 3000, 2000
'dyn', 11   , 'A2'  , 2 , 'pant', 'tif\wet02\img_T1_A2.fov2_GFP.tif', 'tif\wet02\img_T1_A2.fov2_RFP.tif', 3000, 2000
'dyn', 11   , 'A2'  , 3 , 'pant', 'tif\wet02\img_T1_A2.fov3_GFP.tif', 'tif\wet02\img_T1_A2.fov3_RFP.tif', 3000, 2000
'dyn', 11   , 'A3'  , 1 , 'coli', 'tif\wet02\img_T1_A3.fov1_GFP.tif', 'tif\wet02\img_T1_A3.fov1_RFP.tif', 3000, 2000
'dyn', 11   , 'A3'  , 2 , 'coli', 'tif\wet02\img_T1_A3.fov2_GFP.tif', 'tif\wet02\img_T1_A3.fov2_RFP.tif', 3000, 2000
'dyn', 11   , 'A3'  , 3 , 'coli', 'tif\wet02\img_T1_A3.fov3_GFP.tif', 'tif\wet02\img_T1_A3.fov3_RFP.tif', 3000, 2000
'dyn', 11   , 'A4'  , 1 , 'b728', 'tif\wet02\img_T1_A4.fov1_GFP.tif', 'tif\wet02\img_T1_A4.fov1_RFP.tif', 3000, 2000
'dyn', 11   , 'A4'  , 2 , 'b728', 'tif\wet02\img_T1_A4.fov2_GFP.tif', 'tif\wet02\img_T1_A4.fov2_RFP.tif', 3000, 2000
'dyn', 11   , 'A4'  , 3 , 'b728', 'tif\wet02\img_T1_A4.fov3_GFP.tif', 'tif\wet02\img_T1_A4.fov3_RFP.tif', 3000, 2000

'sts', 11   , 'B1'  , 1 , 'b728', 'tif\wet02\img_T1_B1.fov1_GFP.tif', 'tif\wet02\img_T1_B1.fov1_RFP.tif', 3000, 2000
'sts', 11   , 'B1'  , 2 , 'b728', 'tif\wet02\img_T1_B1.fov2_GFP.tif', 'tif\wet02\img_T1_B1.fov2_RFP.tif', 3000, 2000
'sts', 11   , 'B2'  , 1 , 'pant', 'tif\wet02\img_T1_B2.fov1_GFP.tif', 'tif\wet02\img_T1_B2.fov1_RFP.tif', 3000, 2000
'sts', 11   , 'B2'  , 2 , 'pant', 'tif\wet02\img_T1_B2.fov2_GFP.tif', 'tif\wet02\img_T1_B2.fov2_RFP.tif', 3000, 2000
