<main>
name, rootDir, global, parameterSpace, load, prep, entities, analysis, output
'microbiotaPaper', 'C:\school\papers\microbiota\', {'pixelSize' 0.16}, {'well' 'time'}, '<load>', '<prep>', '<entities>', '<analysis>', '<output>'


<load>

well,time,BF,GFP,RFP, !RGB, bactChannel, otherChannel, bactThresh, otherThresh, HRFThresh1, cropRect
#'A1', 10, 'tif\long\img_T10_A1_BF.tif', 'tif\long\img_T10_A1_GFP.tif', 'tif\long\img_T10_A1_RFP.tif', 'tif\long\img_T10_A1_RGB.tif', 'RFP', 'GFP', 1500, 500                ,[10000 7000 4000] ,[]
'A1', 16, 'tif\long\img_T16_A1_BF.tif', 'tif\long\img_T16_A1_GFP.tif', 'tif\long\img_T16_A1_RFP.tif', 'tif\long\img_T16_A1_RGB.tif', 'RFP', 'GFP', 1500, 500                ,[10000 7000 4000] ,{}
#'A1', 22, 'tif\long\img_T22_A1_BF.tif', 'tif\long\img_T22_A1_GFP.tif', 'tif\long\img_T22_A1_RFP.tif', 'tif\long\img_T22_A1_RGB.tif', 'RFP', 'GFP', 1500, 500                ,[10000 7000 4000] ,[]
#'A6', 10, 'tif\long\img_T10_A6_BF.tif', 'tif\long\img_T10_A6_GFP.tif', 'tif\long\img_T10_A6_RFP.tif', 'tif\long\img_T10_A6_RGB.tif', 'GFP', 'RFP', 1500, 1000               ,[5000 3500 2000] ,[]
'A6', 16, 'tif\long\img_T16_A6_BF.tif', 'tif\long\img_T16_A6_GFP.tif', 'tif\long\img_T16_A6_RFP.tif', 'tif\long\img_T16_A6_RGB.tif', 'GFP', 'RFP', 1500, 800               ,[5000 3500 2000] ,{}
#'A6', 22, 'tif\long\img_T22_A6_BF.tif', 'tif\long\img_T22_A6_GFP.tif', 'tif\long\img_T22_A6_RFP.tif', 'tif\long\img_T22_A6_RGB.tif', 'GFP', 'RFP', 1000, 1000               ,[5000 3500 2000] ,[]
#'C1', 10, 'tif\long\img_T10_C1_BF.tif', 'tif\long\img_T10_C1_GFP.tif', 'tif\long\img_T10_C1_RFP.tif', 'tif\long\img_T10_C1_RGB.tif', 'RFP', 'GFP', [5000 2000], [1000 800]   ,[5000 3500 2000] ,[]
'C1', 16, 'tif\long\img_T16_C1_BF.tif', 'tif\long\img_T16_C1_GFP.tif', 'tif\long\img_T16_C1_RFP.tif', 'tif\long\img_T16_C1_RGB.tif', 'RFP', 'GFP', [5000 2000], [1000 800]   ,[5000 3500 2000]  ,{}
#'C1', 22, 'tif\long\img_T22_C1_BF.tif', 'tif\long\img_T22_C1_GFP.tif', 'tif\long\img_T22_C1_RFP.tif', 'tif\long\img_T22_C1_RGB.tif', 'RFP', 'GFP', [5000 2000], [1000 800]   ,[5000 3500 2000] ,{'a' 2000 4000 2000 4000}
#'D1', 10, 'tif\long\img_T10_D1_BF.tif', 'tif\long\img_T10_D1_GFP.tif', 'tif\long\img_T10_D1_RFP.tif', 'tif\long\img_T10_D1_RGB.tif', 'GFP', 'RFP', 2000, 1000               ,[5000 3500 2000]  ,{}
'D1', 16, 'tif\long\img_T16_D1_BF.tif', 'tif\long\img_T16_D1_GFP.tif', 'tif\long\img_T16_D1_RFP.tif', 'tif\long\img_T16_D1_RGB.tif', 'GFP', 'RFP', 2000, 1000               ,[5000 3500 2000]  ,{}
#'D1', 22, 'tif\long\img_T22_D1_BF.tif', 'tif\long\img_T22_D1_GFP.tif', 'tif\long\img_T22_D1_RFP.tif', 'tif\long\img_T22_D1_RGB.tif', 'GFP', 'RFP', 2000, 1000               ,[5000 3500 2000]  ,{}
 
<prep>
resName, funcName, parameters
#'BF',  'cropImage', {'src' 'BF'  'borders' 'cropRect'}
#'RFP', 'cropImage', {'src' 'RFP' 'borders' 'cropRect'}
#'GFP', 'cropImage', {'src' 'GFP' 'borders' 'cropRect'}

### Segmentation
#'allMask', 'segmentObjectsHRF', {'src' 'BF' 'RGBsrc' 'RGB'  'verbose' 1 'HRFThresh' 'HRFThresh1'}

### c#lassification bacteria
'bactMask', 'classifyByFluorescenseTemp2', {'originalMask' 'allMask' 'RGBsrc' 'BF' 'verbose' 0}
'bactMaskDilated', 'morphOp', {'src' 'bactMask' 'op' 'dilate' 'dist' 1}
'nonBactMask', 'booleanOp', {'src1' 'allMask' 'src2' 'bactMaskDilated' 'op' 'difference'}
'nonBactMask', 'morphOp', {'src' 'nonBactMask' 'op' 'areaOpen' 'dist' 0.5}
'nonBactMask', 'morphOp', {'src' 'nonBactMask' 'op' 'close' 'dist' 0.4}
'nonBactMask', 'booleanOp', {'src1' 'allMask' 'src2' 'bactMaskDilated' 'op' 'difference'}
'bactMask', 'morphOp', {'src' 'bactMask' 'op' 'areaOpen' 'dist' 0.5}

'nonBactMask', 'morphOp', {'src' 'nonBactMask' 'op' 'areaOpen' 'dist' 0.5}
'nonBactMask', 'morphOp', {'src' 'nonBactMask' 'op' 'close' 'dist' 1}
'nonBactMask', 'morphOp', {'src' 'nonBactMask' 'op' 'open' 'dist' 0.4}

'', 'ExportFields', {'Fields' {'@allMask' '@bactMask' '@nonBactMask'} 'targetDir' 'revision\manualInput_v2\' 'updatedLoad' 'revision\manualInput_v2\loadMasks.csv'} 



<ignore>
#
#'microbiotaMask', 'morphOp', {'src' 'microbiotaMask' 'op' 'areaOpen' 'dist' 0.5}
#'bactMask', 'morphOp', {'src' 'bactMask' 'op' 'areaOpen' 'dist' 0.5}
#'bactMask', 'morphOp', {'src' 'bactMask' 'op' 'close' 'dist' 1}

### classification plant parts
'plantRFPMask', 'thresholdByValue', {'src' 'otherChannel' 'threshold'  800}
'plantRFPMask', 'booleanOp', {'src1' 'allMask' 'src2' 'plantRFPMask' 'op' 'intersect'}
'plantRFPMask', 'morphOp', {'src' 'plantRFPMask' 'op' 'areaOpen' 'dist' 10}

'plantRFPMask_large', 'morphOp', {'src' 'plantRFPMask' 'op' 'areaOpen' 'dist' 200}
#'plantRFPMask', 'booleanOp', {'src1' 'plantRFPMask' 'src2' 'plantRFPMask_large' 'op' 'difference'}


'plantRFPMask_dilated', 'morphOp', {'src' 'plantRFPMask' 'op' 'dilate' 'dist' 2}

'microbiotaMask_minus_plant',  'booleanOp', {'src1' 'microbiotaMask' 'src2' 'plantRFPMask_dilated' 'op' 'difference'}


'microbiotaMask_no_plant', 'removeOverlappingRegions',  {'src1' 'microbiotaMask' 'src2' 'plantRFPMask_dilated' 'maxSizeToRemove' inf}

'plantRFPMask_v2', 'booleanOp', {'src1' 'plantRFPMask' 'src2' 'bactMaskDilated' 'op' 'difference'}
#'microbiotaMask_no_plant', 'booleanOp', {'src1' 'microbiotaMask' 'src2' 'plantRFPMask_dilated' 'op' 'difference'}


### removing cells that moved between BF and flourescence imaging
#'fluoMask', 'thresholdByValue', {'src' 'bactChannel' 'threshold'  800}
#'fluoMask', 'thresholdByValue', {'src' 'bactChannel' 'threshold'  1200}
#'allMaskDilated','morphOp', {'src' 'allMask' 'op' 'dilate' 'dist' 1}
#'fluoMask', 'booleanOp', {'src1' 'fluoMask' 'src2' 'allMaskDilated' 'op' 'difference'}
