<main>
name, rootDir, global, parameterSpace, load, prep, entities, analysis, output
'microbiotaPaper', '\\qnap01\LongTerm\Maor\microbiota v3\', {'pixelSize' 0.16}, {'well' 'time'}, '<load>', '<prep>', '<entities>', '<analysis>', '<output>'


<load>

well,time,BF,GFP,RFP, bactChannel, otherChannel, bactThresh, otherThresh, thresh

# 'A1', 01, 'tif\long\img_T01_A1_BF.tif', 'tif\long\img_T01_A1_GFP.tif', 'tif\long\img_T01_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 02, 'tif\long\img_T02_A1_BF.tif', 'tif\long\img_T02_A1_GFP.tif', 'tif\long\img_T02_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 03, 'tif\long\img_T03_A1_BF.tif', 'tif\long\img_T03_A1_GFP.tif', 'tif\long\img_T03_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 04, 'tif\long\img_T04_A1_BF.tif', 'tif\long\img_T04_A1_GFP.tif', 'tif\long\img_T04_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 05, 'tif\long\img_T05_A1_BF.tif', 'tif\long\img_T05_A1_GFP.tif', 'tif\long\img_T05_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 06, 'tif\long\img_T06_A1_BF.tif', 'tif\long\img_T06_A1_GFP.tif', 'tif\long\img_T06_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 07, 'tif\long\img_T07_A1_BF.tif', 'tif\long\img_T07_A1_GFP.tif', 'tif\long\img_T07_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 08, 'tif\long\img_T08_A1_BF.tif', 'tif\long\img_T08_A1_GFP.tif', 'tif\long\img_T08_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 09, 'tif\long\img_T09_A1_BF.tif', 'tif\long\img_T09_A1_GFP.tif', 'tif\long\img_T09_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 10, 'tif\long\img_T10_A1_BF.tif', 'tif\long\img_T10_A1_GFP.tif', 'tif\long\img_T10_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 11, 'tif\long\img_T11_A1_BF.tif', 'tif\long\img_T11_A1_GFP.tif', 'tif\long\img_T11_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
